epoch,batch_loss,avg_epoch_loss
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
1,0.0,
